./sdriver.pl -t trace11.txt -s ./tshref -a "-p"
#
# trace11.txt - Forward SIGINT to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (19509) terminated by signal 2
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
 1063 tty1     Ssl+   0:00 /usr/lib/gdm3/gdm-wayland-session env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
 1068 tty1     Sl+    0:00 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
 1114 tty1     Rl+   47:21 /usr/bin/gnome-shell
 1143 tty1     Sl+    2:25 /usr/bin/Xwayland :0 -rootless -terminate -core -listen 4 -listen 5 -displayfd 6
 1260 tty1     Sl     1:38 ibus-daemon --xim --panel disable
 1271 tty1     Sl     0:00 /usr/lib/ibus/ibus-dconf
 1273 tty1     Sl     0:38 /usr/lib/ibus/ibus-x11 --kill-daemon
 1326 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-mouse
 1331 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-power
 1334 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
 1336 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
 1339 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
 1342 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
 1346 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-wacom
 1349 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
 1350 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sound
 1351 tty1     Sl+    0:17 /usr/lib/gnome-settings-daemon/gsd-sharing
 1361 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-keyboard
 1364 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
 1365 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
 1368 tty1     Sl+    0:06 /usr/lib/gnome-settings-daemon/gsd-color
 1370 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-datetime
 1371 tty1     Sl+    0:02 /usr/lib/gnome-settings-daemon/gsd-housekeeping
 1372 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
 1378 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
 1390 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-printer
 1415 tty1     Sl     0:08 /usr/lib/ibus-rime/ibus-engine-rime --ibus
 1477 tty1     S+     0:00 kerneloops-applet
 1494 tty1     Sl+    0:03 nautilus-desktop
 1526 tty1     SLl+   0:06 /usr/bin/gnome-software --gapplication-service
 1527 tty1     Sl+    0:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
 1688 tty1     Sl+    0:00 update-notifier
 1719 tty1     Sl+    0:00 /usr/lib/x86_64-linux-gnu/deja-dup/deja-dup-monitor
 1789 tty1     Sl     0:21 /usr/lib/ibus/ibus-engine-simple
15839 tty1     SLl+   0:40 /opt/vivaldi/vivaldi-bin
15849 tty1     S+     0:00 cat
15850 tty1     S+     0:00 cat
15853 tty1     S+     0:00 /opt/vivaldi/vivaldi-bin --type=zygote
15855 tty1     S+     0:00 /opt/vivaldi/vivaldi-bin --type=zygote
15962 tty1     Sl+    0:43 /opt/vivaldi/vivaldi-bin --type=gpu-process --field-trial-handle=254536275285575185,2747826633086208067,131072 --disable-accelerated-video-decode --gpu-vendor-id=0x10de --gpu-device-id=0x139b --gpu-driver-vendor=Mesa --gpu-driver-version=17.2.2 --gpu-driver-date --gpu-secondary-vendor-ids=0x8086 --gpu-secondary-device-ids=0x0416 --gpu-active-vendor-id=0x8086 --gpu-active-device-id=0x0416 --service-request-channel-token=6341B382C6A3083F352565586D9216E6
15981 tty1     S+     0:00 /opt/vivaldi/vivaldi-bin --type=gpu-broker
